"","iter","V2","init","rep1","aux1","mejor","V7"
"148","800","R1","200","28","0.153345446759614","9296.39949854507","0.120007038116455"
"149","800","R1","200","29","0.16074605212711","9215.13969339312","0.106005907058716"
"150","800","R1","200","30","0.159712777727573","9226.48520801057","0.110007047653198"
"151","1600","R1","200","1","0.178615573621534","9018.92955075087","0.109005928039551"
"152","1600","R1","200","2","0.182285787042685","8978.63003298728","0.110006093978882"
"153","1600","R1","200","3","0.145520226561301","9382.32164099287","0.109005928039551"
"154","1600","R1","200","4","0.158545966173264","9239.29698148637","0.108006000518799"
"155","1600","R1","200","5","0.139358875657955","9449.97423818142","0.108006000518799"
"156","1600","R1","200","6","0.163110103589522","9189.18203835472","0.108006954193115"
"157","1600","R1","200","7","0.128911997878515","9564.68259116724","0.11400580406189"
"158","1600","R1","200","8","0.140621210165066","9436.11360773422","0.124007940292358"
"159","1600","R1","200","9","0.163123721136392","9189.03251555891","0.115005970001221"
"160","1600","R1","200","10","0.133999825855391","9508.81744372086","0.112006902694702"
"161","1600","R1","200","11","0.128349705337713","9570.8566512657","0.110005855560303"
"162","1600","R1","200","12","0.160904442317261","9213.40054431672","0.107006072998047"
"163","1600","R1","200","13","0.140115232620909","9441.66932035606","0.10300612449646"
"164","1600","R1","200","14","0.180794801087233","8995.00129212189","0.106007099151611"
"165","1600","R1","200","15","0.160146854350138","9221.71897876051","0.108006000518799"
"166","1600","R1","200","16","0.140958677157555","9432.4081673421","0.110006093978882"
"167","1600","R1","200","17","0.146269334632961","9374.09631712839","0.109006881713867"
"168","1600","R1","200","18","0.124199085399417","9616.43110777261","0.110006093978882"
"169","1600","R1","200","19","0.158986763356095","9234.45695943281","0.120007038116455"
"170","1600","R1","200","20","0.16192450188799","9202.20013058776","0.109005928039551"
"171","1600","R1","200","21","0.155546709816434","9272.22928567693","0.126007080078125"
"172","1600","R1","200","22","0.170352918783124","9109.65479400676","0.106005907058716"
"173","1600","R1","200","23","0.158898440473644","9235.42675850492","0.106005907058716"
"174","1600","R1","200","24","0.176222892557494","9045.20156329576","0.119006872177124"
"175","1600","R1","200","25","0.149058861591905","9343.46687454988","0.137008190155029"
"176","1600","R1","200","26","0.152462253795858","9306.09709550944","0.106005907058716"
"177","1600","R1","200","27","0.176749457622448","9039.41979647357","0.121006965637207"
"178","1600","R1","200","28","0.133432064215085","9515.05155538782","0.10300612449646"
"179","1600","R1","200","29","0.175984421541177","9047.82001237635","0.11700701713562"
"180","1600","R1","200","30","0.157029962432324","9255.942939821","0.103005886077881"
"181","50","R1","400","1","0.169648170325948","9117.3930423618","0.172009944915771"
"182","50","R1","400","2","0.144484058907416","9393.69892399586","0.175009965896606"
"183","50","R1","400","3","0.160015696415247","9223.15911341223","0.176009893417358"
"184","50","R1","400","4","0.15529917850724","9274.94721819128","0.175009965896606"
"185","50","R1","400","5","0.141637209655001","9424.95777432778","0.173009872436523"
"186","50","R1","400","6","0.133264716368566","9516.88906093304","0.17101001739502"
"187","50","R1","400","7","0.150245535864623","9330.43700531738","0.174009799957275"
"188","50","R1","400","8","0.146810740882904","9368.15159177232","0.173010110855103"
"189","50","R1","400","9","0.167405312583916","9142.01997138324","0.178010940551758"
"190","50","R1","400","10","0.192883078308327","8862.27011638281","0.173010110855103"
"191","50","R1","400","11","0.166337369481775","9153.74615378104","0.178009986877441"
"192","50","R1","400","12","0.158179439529891","9243.32150139312","0.188010931015015"
"193","50","R1","400","13","0.170939987916454","9103.20868304473","0.176009893417358"
"194","50","R1","400","14","0.159286211505284","9231.16897189019","0.178010225296021"
"195","50","R1","400","15","0.161450224348552","9207.40777219664","0.183011054992676"
"196","50","R1","400","16","0.122554148732122","9634.49276981701","0.181010007858276"
"197","50","R1","400","17","0.14917671260913","9342.17285193672","0.178010225296021"
"198","50","R1","400","18","0.161477947606094","9207.10336649005","0.19101095199585"
"199","50","R1","400","19","0.159078468635626","9233.45002111141","0.195010900497437"
"200","50","R1","400","20","0.157985614685337","9245.44972852049","0.192010879516602"
"201","50","R1","400","21","0.169436178980154","9119.7207405159","0.173010110855103"
"202","50","R1","400","22","0.144882588425634","9389.32300751476","0.190010786056519"
"203","50","R1","400","23","0.138260796204666","9462.03132243124","0.183010101318359"
"204","50","R1","400","24","0.15945918574948","9229.26968761793","0.179011106491089"
"205","50","R1","400","25","0.159432306295511","9229.56482822923","0.170008897781372"
"206","50","R1","400","26","0.146222315029835","9374.61259972942","0.179011106491089"
"207","50","R1","400","27","0.166371011668937","9153.37675730089","0.184010028839111"
"208","50","R1","400","28","0.142218036578064","9418.5802038114","0.177011013031006"
"209","50","R1","400","29","0.118998877245934","9673.53020714596","0.179009914398193"
"210","50","R1","400","30","0.150319193498149","9329.62823297362","0.190011024475098"
"211","100","R1","400","1","0.163882970773243","9180.69583572145","0.185011148452759"
"212","100","R1","400","2","0.162713123847088","9193.54093805517","0.179010152816772"
"213","100","R1","400","3","0.170639031413588","9106.51323254679","0.174010038375854"
"214","100","R1","400","4","0.120774879857883","9654.02942051704","0.175009965896606"
"215","100","R1","400","5","0.122577637967434","9634.23485433714","0.189010858535767"
"216","100","R1","400","6","0.171747349656207","9094.34372478772","0.179009914398193"
"217","100","R1","400","7","0.119018053715241","9673.31964651179","0.177010059356689"
"218","100","R1","400","8","0.14285762453036","9411.55742799777","0.180010080337524"
"219","100","R1","400","9","0.149963940007794","9333.52897189595","0.178009986877441"
"220","100","R1","400","10","0.149084970515536","9343.1801944823","0.177011013031006"
"221","100","R1","400","11","0.121415220747498","9646.99837733381","0.186009883880615"
"222","100","R1","400","12","0.161144057877964","9210.76952795966","0.181010961532593"
"223","100","R1","400","13","0.173163102682483","9078.79853498964","0.176009893417358"
"224","100","R1","400","14","0.148566617097261","9348.87179613882","0.192010879516602"
"225","100","R1","400","15","0.151311879221544","9318.72838837246","0.196011066436768"
"226","100","R1","400","16","0.165031964120259","9168.07970895032","0.19701099395752"
"227","100","R1","400","17","0.122146023452575","9638.97404925926","0.170010089874268"
"228","100","R1","400","18","0.153062453450993","9299.50680936302","0.186010122299194"
"229","100","R1","400","19","0.142441011741222","9416.13190162365","0.172008991241455"
"230","100","R1","400","20","0.153455523687329","9295.19083665138","0.193011045455933"
"231","100","R1","400","21","0.144269990107637","9396.04943291984","0.175009965896606"
"232","100","R1","400","22","0.157779360852384","9247.71442788566","0.181010007858276"
"233","100","R1","400","23","0.150802347682815","9324.32312441092","0.182011127471924"
"234","100","R1","400","24","0.155275474646919","9275.20749028732","0.177010059356689"
"235","100","R1","400","25","0.137703001496708","9468.15599562116","0.17700982093811"
"236","100","R1","400","26","0.132043332018766","9530.30005224414","0.176009893417358"
"237","100","R1","400","27","0.166502786121755","9151.92985318586","0.176009893417358"
"238","100","R1","400","28","0.170781447260181","9104.94948426269","0.187010049819946"
"239","100","R1","400","29","0.0971299683598794","9913.65424926437","0.176010131835938"
"240","100","R1","400","30","0.151880643720132","9312.48326516462","0.181010007858276"
"241","200","R1","400","1","0.143747100548355","9401.79084211453","0.181010007858276"
"242","200","R1","400","2","0.160290977075406","9220.13648868144","0.181010961532593"
"243","200","R1","400","3","0.137921451820902","9465.75737687338","0.179010152816772"
"244","200","R1","400","4","0.171856791690109","9093.14203412748","0.182011127471924"
"245","200","R1","400","5","0.109743634932392","9775.1542162217","0.17700982093811"
"246","200","R1","400","6","0.130119438285782","9551.42470652742","0.190011024475098"
"247","200","R1","400","7","0.1245963605778","9612.06896413921","0.183010101318359"
"248","200","R1","400","8","0.143111934992943","9408.76505931826","0.205010890960693"
"249","200","R1","400","9","0.170715856771366","9105.66967809499","0.181010961532593"
"250","200","R1","400","10","0.168073361131485","9134.68469377934","0.18300986289978"
"251","200","R1","400","11","0.165053279767113","9167.8456598119","0.182011127471924"
"252","200","R1","400","12","0.162324497486969","9197.80811631046","0.188010931015015"
"253","200","R1","400","13","0.157335868623058","9252.58404197152","0.174010038375854"
"254","200","R1","400","14","0.157517900616741","9250.58530219232","0.172008991241455"
"255","200","R1","400","15","0.158727913057847","9237.29917621842","0.17101001739502"
"256","200","R1","400","16","0.12463948351877","9611.59546749849","0.178010940551758"
"257","200","R1","400","17","0.16828623923926","9132.34725883992","0.176010131835938"
"258","200","R1","400","18","0.18013497788907","9002.24625410203","0.174009799957275"
"259","200","R1","400","19","0.151076851572666","9321.30902873967","0.177010059356689"
"260","200","R1","400","20","0.120194748240193","9660.39935647161","0.181010007858276"
"261","200","R1","400","21","0.169814650304408","9115.5650661437","0.194010972976685"
"262","200","R1","400","22","0.144847757892304","9389.70545222181","0.178009986877441"
"263","200","R1","400","23","0.15420415407902","9286.97075778772","0.179010152816772"
"264","200","R1","400","24","0.143866381540542","9400.48111815249","0.181011199951172"
"265","200","R1","400","25","0.180004980196391","9003.67364911266","0.186011075973511"
"266","200","R1","400","26","0.176571612046246","9041.37256873363","0.18300986289978"
"267","200","R1","400","27","0.152604023935537","9304.54043718832","0.183010816574097"
"268","200","R1","400","28","0.174317552467315","9066.12249567734","0.199011087417603"
"269","200","R1","400","29","0.15154321177281","9316.18832075533","0.181010961532593"
"270","200","R1","400","30","0.145326765577734","9384.44587286965","0.182009935379028"
"271","400","R1","400","1","0.114045508787891","9727.91896803222","0.183011054992676"
"272","400","R1","400","2","0.147994220831786","9355.15679671546","0.195011138916016"
"273","400","R1","400","3","0.164117258964583","9178.12331471374","0.213011980056763"
"274","400","R1","400","4","0.149091702243147","9343.1062790596","0.190011024475098"
"275","400","R1","400","5","0.175452462356377","9053.66100747865","0.186010837554932"
"276","400","R1","400","6","0.135901506996906","9487.93668716826","0.180011034011841"
"277","400","R1","400","7","0.138583728419054","9458.48547617741","0.203011035919189"
"278","400","R1","400","8","0.130457875465412","9547.70861332865","0.177010059356689"
"279","400","R1","400","9","0.153874835343279","9290.58672904553","0.173008918762207"
"280","400","R1","400","10","0.12975739558547","9555.39999203761","0.179010152816772"
"281","400","R1","400","11","0.142717455666508","9413.09650405971","0.198010921478271"
"282","400","R1","400","12","0.172544924397506","9085.58622930543","0.18501091003418"
"283","400","R1","400","13","0.0987559165388561","9895.80108379347","0.180010080337524"
"284","400","R1","400","14","0.18587500712357","8939.2198347755","0.186011075973511"
"285","400","R1","400","15","0.106077877187219","9815.40480996574","0.18501091003418"
"286","400","R1","400","16","0.15663494198142","9260.28032619381","0.184009790420532"
"287","400","R1","400","17","0.11983642308917","9664.3338227088","0.206011056900024"
"288","400","R1","400","18","0.167039089344664","9146.04115986526","0.201011896133423"
"289","400","R1","400","19","0.16080790099766","9214.46058311495","0.201011180877686"
"290","400","R1","400","20","0.110413393006774","9767.80016774585","0.223012208938599"
"291","400","R1","400","21","0.12441459491269","9614.06477958899","0.230014085769653"
"292","400","R1","400","22","0.140982081200765","9432.15118728485","0.200011014938354"
"293","400","R1","400","23","0.140323266232809","9439.38507873952","0.193011045455933"
"294","400","R1","400","24","0.142498769534829","9415.49771201058","0.181011199951172"
"295","400","R1","400","25","0.137483585920051","9470.56521299205","0.182009935379028"
"296","400","R1","400","26","0.152721623346805","9303.24917724793","0.213012933731079"
"297","400","R1","400","27","0.127082096938051","9584.77518987849","0.176009893417358"
"298","400","R1","400","28","0.147325499438901","9362.49946226623","0.200011014938354"
"299","400","R1","400","29","0.137078818336532","9475.00962440643","0.175009965896606"
"300","400","R1","400","30","0.129877640358896","9554.07968560672","0.186010122299194"
"301","800","R1","400","1","0.142655686248475","9413.77474193681","0.176009893417358"
"302","800","R1","400","2","0.145073635815076","9387.2252772792","0.203011989593506"
"303","800","R1","400","3","0.181825143007962","8983.6879765807","0.175009965896606"
"304","800","R1","400","4","0.180673076526781","8996.33784684592","0.173009872436523"
"305","800","R1","400","5","0.150408632264239","9328.64618132452","0.175009965896606"
"306","800","R1","400","6","0.14595733448174","9377.52212761775","0.175009965896606"
"307","800","R1","400","7","0.172653804339417","9084.39071050322","0.180010080337524"
"308","800","R1","400","8","0.159624397994838","9227.45563130768","0.18300986289978"
"309","800","R1","400","9","0.122080211928455","9639.6966700938","0.183011054992676"
"310","800","R1","400","10","0.148635932833355","9348.11069850838","0.181010007858276"
"311","800","R1","400","11","0.181801778798998","8983.9445192517","0.180010080337524"
"312","800","R1","400","12","0.160905488110312","9213.38906134535","0.181010007858276"
"313","800","R1","400","13","0.0954262745534948","9932.36107389164","0.179009914398193"
"314","800","R1","400","14","0.157868561402072","9246.73499188993","0.183010101318359"
"315","800","R1","400","15","0.148590301140444","9348.61174163804","0.184010028839111"
"316","800","R1","400","16","0.164153923040326","9177.72073742404","0.184010982513428"
"317","800","R1","400","17","0.165735939090839","9160.34995359917","0.179009914398193"
"318","800","R1","400","18","0.176979102564399","9036.89825907082","0.200011968612671"
"319","800","R1","400","19","0.174649077533532","9062.48229856562","0.19701099395752"
"320","800","R1","400","20","0.106902957126958","9806.34530309993","0.194010972976685"
"321","800","R1","400","21","0.144117465678469","9397.72417502263","0.189011096954346"
"322","800","R1","400","22","0.133715168003584","9511.94303148352","0.194010972976685"
"323","800","R1","400","23","0.150889975338282","9323.3609590399","0.192009925842285"
"324","800","R1","400","24","0.135862821150194","9488.3614638196","0.192011117935181"
"325","800","R1","400","25","0.187928616966145","8916.67087730796","0.182010173797607"
"326","800","R1","400","26","0.149343912522971","9340.33697071546","0.189011096954346"
"327","800","R1","400","27","0.173776399917495","9072.06443536636","0.199012041091919"
"328","800","R1","400","28","0.145596308756582","9381.48624658159","0.18900990486145"
"329","800","R1","400","29","0.135241184371228","9495.18713294067","0.179009914398193"
"330","800","R1","400","30","0.113806825433447","9730.53974861868","0.181010007858276"
"331","1600","R1","400","1","0.144303552729811","9395.68091007571","0.196012020111084"
"332","1600","R1","400","2","0.151540340442265","9316.21984841408","0.179010152816772"
"333","1600","R1","400","3","0.146532428094001","9371.20750975126","0.183011054992676"
"334","1600","R1","400","4","0.154628534656405","9282.31099263121","0.196010828018188"
"335","1600","R1","400","5","0.158513782635731","9239.6503617653","0.187011003494263"
"336","1600","R1","400","6","0.148089025776399","9354.11582358635","0.179010152816772"
"337","1600","R1","400","7","0.176322594212329","9044.10682352207","0.182011127471924"
"338","1600","R1","400","8","0.155348787709631","9274.40250138503","0.214012145996094"
"339","1600","R1","400","9","0.132620046462629","9523.96763739299","0.181010007858276"
"340","1600","R1","400","10","0.126692454788385","9589.05352166198","0.181010961532593"
"341","1600","R1","400","11","0.166406285383898","9152.98944639018","0.182010173797607"
"342","1600","R1","400","12","0.129797641943135","9554.95808073177","0.178010225296021"
"343","1600","R1","400","13","0.13638398558312","9482.63899678229","0.196011066436768"
"344","1600","R1","400","14","0.148811737204856","9346.18033899539","0.194011211395264"
"345","1600","R1","400","15","0.180672845469161","8996.34038389475","0.19401216506958"
"346","1600","R1","400","16","0.153399466804266","9295.80635000049","0.179009914398193"
"347","1600","R1","400","17","0.16381409419053","9181.45211137903","0.18501091003418"
"348","1600","R1","400","18","0.12975739558547","9555.39999203761","0.190011024475098"
"349","1600","R1","400","19","0.149178896922815","9342.1488678306","0.175009965896606"
"350","1600","R1","400","20","0.159512919749047","9228.67967989315","0.176010131835938"
"351","1600","R1","400","21","0.147740934168151","9357.93792392229","0.186011075973511"
"352","1600","R1","400","22","0.164738175656809","9171.30555225777","0.194010972976685"
"353","1600","R1","400","23","0.175992264149536","9047.73389930918","0.172008991241455"
"354","1600","R1","400","24","0.135580529768908","9491.46106736557","0.173008918762207"
"355","1600","R1","400","25","0.141605409444396","9425.30694561706","0.178009986877441"
"356","1600","R1","400","26","0.150445338164258","9328.24314479773","0.176009893417358"
"357","1600","R1","400","27","0.132445376848598","9525.88553709137","0.17700982093811"
"358","1600","R1","400","28","0.149343073528783","9340.34618300294","0.176009893417358"
"359","1600","R1","400","29","0.176079834846652","9046.77235934976","0.182011127471924"
"360","1600","R1","400","30","0.117046690629148","9694.9655217213","0.33401894569397"
"361","50","R1","800","1","0.120663563781202","9655.2516884603","0.325017929077148"
"362","50","R1","800","2","0.118845660166411","9675.21255465805","0.323019027709961"
"363","50","R1","800","3","0.125345028614705","9603.84847192521","0.325018882751465"
"364","50","R1","800","4","0.131948307654286","9531.34343463773","0.364021062850952"
"365","50","R1","800","5","0.0836498849488294","10061.667674791","0.334019184112549"
"366","50","R1","800","6","0.135271688103875","9494.85219718228","0.352020025253296"
"367","50","R1","800","7","0.156924112478713","9257.10518887749","0.326019048690796"
"368","50","R1","800","8","0.158294372662065","9242.05951761448","0.322017908096313"
"369","50","R1","800","9","0.13051133956421","9547.12156915656","0.348020076751709"
"370","50","R1","800","10","0.152557622193119","9305.04993558208","0.322019100189209"
"371","50","R1","800","11","0.181805095864988","8983.908097348","0.327018976211548"
"372","50","R1","800","12","0.107616382930348","9798.51177612544","0.323018074035645"
"373","50","R1","800","13","0.12802892793922","9574.37883730378","0.341020107269287"
"374","50","R1","800","14","0.144822883381178","9389.97857824691","0.325017929077148"
"375","50","R1","800","15","0.155776039157429","9269.71121362209","0.329018115997314"
