"","n","k","Largos"
"355",200,21,11
"356",200,21,35
"357",200,21,10
"358",200,21,42
"359",200,21,22
"360",200,21,9
"361",200,21,6
"362",200,21,25
"363",200,21,4
"364",200,21,22
"365",200,21,8
"366",200,21,12
"367",200,21,9
"368",200,21,16
"369",200,21,5
"370",200,21,33
"371",200,21,7
"372",200,21,17
"373",200,21,14
"374",200,21,35
"375",200,21,19
"376",200,21,4
"377",200,21,13
"378",200,21,7
"379",200,21,11
"380",200,21,20
"381",200,21,11
"382",200,21,23
"383",200,21,21
"384",200,21,16
"385",200,21,13
"386",200,21,15
"387",200,21,10
"388",200,21,5
"389",200,21,8
"390",200,21,7
"391",200,21,21
"392",200,21,13
"393",200,21,24
"394",200,21,11
"395",200,21,77
"396",200,21,23
"397",200,21,37
"398",200,21,8
"399",200,21,8
"400",200,21,13
"401",300,29,21
"402",300,29,6
"403",300,29,16
"404",300,29,13
"405",300,29,6
"406",300,29,14
"407",300,29,7
"408",300,29,9
"409",300,29,41
"410",300,29,7
"411",300,29,4
"412",300,29,7
"413",300,29,22
"414",300,29,10
"415",300,29,19
"416",300,29,11
"417",300,29,12
"418",300,29,13
"419",300,29,10
"420",300,29,14
"421",300,29,13
"422",300,29,19
"423",300,29,10
"424",300,29,13
"425",300,29,7
"426",300,29,34
"427",300,29,27
"428",300,29,15
"429",300,29,15
"430",300,29,24
"431",300,29,14
"432",300,29,29
"433",300,29,8
"434",300,29,28
"435",300,29,44
"436",300,29,55
"437",300,29,14
"438",300,29,15
"439",300,29,12
"440",300,29,16
"441",300,29,9
"442",300,29,17
"443",300,29,24
"444",300,29,15
"445",300,29,23
"446",300,29,17
"447",300,29,22
"448",300,29,6
"449",300,29,26
"450",300,29,20
"451",300,29,8
"452",300,29,5
"453",300,29,19
"454",300,29,15
"455",300,29,15
"456",300,29,21
"457",300,29,20
"458",300,29,13
"459",300,29,19
"460",300,29,12
"461",300,29,14
"462",300,29,11
"463",300,29,6
"464",300,29,16
"465",300,29,6
"466",300,29,19
"467",300,29,25
"468",300,29,16
"469",300,29,2
"470",300,29,46
"471",300,29,7
"472",300,29,19
"473",300,29,21
"474",300,29,16
"475",300,29,7
"476",300,29,16
"477",300,29,4
"478",300,29,19
"479",300,29,9
"480",300,29,12
"481",300,29,28
"482",300,29,20
"483",300,29,13
"484",300,29,24
"485",300,29,14
"486",300,29,30
"487",300,29,21
"488",300,29,13
"489",300,29,14
"490",300,29,8
"491",300,29,40
"492",300,29,8
"493",300,29,2
"494",300,29,7
"495",300,29,29
"496",300,29,16
"497",300,29,12
"498",300,29,3
"499",300,29,10
"500",300,29,12
"501",300,29,14
"502",300,29,8
"503",300,29,7
"504",300,29,25
"505",300,29,10
"506",300,29,9
"507",300,29,13
"508",300,29,15
"509",300,29,24
"510",300,29,6
"511",300,29,5
"512",300,29,17
"513",300,29,10
"514",300,29,16
"515",300,29,8
"516",300,29,8
"517",300,29,13
"518",300,29,9
"519",300,29,6
"520",300,29,37
"521",300,29,10
"522",300,29,23
"523",300,29,18
"524",300,29,12
"525",300,29,8
"526",300,29,8
"527",300,29,18
"528",300,29,13
"529",300,29,8
"530",300,29,21
"531",300,29,33
"532",300,29,25
"533",300,29,17
"534",300,29,12
"535",300,29,14
"536",300,29,17
"537",300,29,14
"538",300,29,7
"539",300,29,6
"540",300,29,20
"541",300,29,23
"542",300,29,4
"543",300,29,10
"544",300,29,33
"545",300,29,12
"546",300,29,14
"547",300,29,14
"548",300,29,6
"549",300,29,14
"550",300,29,6
"551",300,29,16
"552",300,29,14
"553",300,29,28
"554",300,29,10
"555",300,29,10
"556",300,29,46
"557",300,29,44
"558",300,29,13
"559",300,29,19
"560",300,29,17
"561",300,29,19
"562",300,29,9
"563",300,29,24
"564",300,29,14
"565",300,29,10
"566",300,29,8
"567",300,29,5
"568",300,29,38
"569",300,29,17
"570",300,29,58
"571",300,29,9
"572",300,29,7
"573",300,29,21
"574",300,29,25
"575",300,29,46
"576",300,29,14
"577",300,29,26
"578",300,29,23
"579",300,29,18
"580",300,29,32
"581",300,29,15
"582",300,29,6
"583",300,29,13
"584",300,29,21
"585",300,29,19
"586",300,29,4
"587",300,29,29
"588",300,29,16
"589",300,29,5
"590",300,29,19
"591",300,29,17
"592",300,29,15
"593",300,29,24
"594",300,29,14
"595",300,29,23
"596",300,29,9
"597",300,29,13
"598",300,29,17
"599",300,29,9
"600",300,29,14
"601",600,46,13
"602",600,46,4
"603",600,46,9
"604",600,46,11
"605",600,46,6
"606",600,46,9
"607",600,46,11
"608",600,46,15
"609",600,46,7
"610",600,46,9
"611",600,46,20
"612",600,46,15
"613",600,46,15
"614",600,46,3
"615",600,46,30
"616",600,46,7
"617",600,46,11
"618",600,46,16
"619",600,46,5
"620",600,46,3
"621",600,46,23
"622",600,46,16
"623",600,46,13
"624",600,46,18
"625",600,46,14
"626",600,46,11
"627",600,46,7
"628",600,46,11
"629",600,46,3
"630",600,46,11
"631",600,46,14
"632",600,46,15
"633",600,46,8
"634",600,46,16
"635",600,46,14
"636",600,46,32
"637",600,46,15
"638",600,46,12
"639",600,46,10
"640",600,46,24
"641",600,46,25
"642",600,46,10
"643",600,46,16
"644",600,46,15
"645",600,46,17
"646",600,46,9
"647",600,46,21
"648",600,46,10
"649",600,46,8
"650",600,46,12
"651",600,46,15
"652",600,46,12
"653",600,46,10
"654",600,46,23
"655",600,46,7
"656",600,46,14
"657",600,46,10
"658",600,46,10
"659",600,46,24
"660",600,46,15
"661",600,46,3
"662",600,46,10
"663",600,46,13
"664",600,46,8
"665",600,46,28
"666",600,46,15
"667",600,46,6
"668",600,46,9
"669",600,46,19
"670",600,46,12
"671",600,46,5
"672",600,46,8
"673",600,46,22
"674",600,46,20
"675",600,46,10
"676",600,46,11
"677",600,46,12
"678",600,46,18
"679",600,46,21
"680",600,46,8
"681",600,46,18
"682",600,46,9
"683",600,46,11
"684",600,46,72
"685",600,46,12
"686",600,46,14
"687",600,46,9
"688",600,46,29
"689",600,46,8
"690",600,46,27
"691",600,46,17
"692",600,46,17
"693",600,46,8
"694",600,46,21
"695",600,46,23
"696",600,46,4
"697",600,46,22
"698",600,46,6
"699",600,46,14
"700",600,46,8
"701",600,46,11
"702",600,46,18
"703",600,46,26
"704",600,46,20
"705",600,46,26
"706",600,46,18
"707",600,46,3
"708",600,46,8
"709",600,46,13
"710",600,46,13
"711",600,46,10
"712",600,46,11
"713",600,46,7
"714",600,46,19
"715",600,46,13
"716",600,46,12
"717",600,46,9
"718",600,46,5
"719",600,46,23
"720",600,46,13
"721",600,46,19
"722",600,46,32
"723",600,46,15
"724",600,46,18
"725",600,46,14
"726",600,46,8
"727",600,46,3
"728",600,46,11
"729",600,46,14
"730",600,46,16
"731",600,46,18
"732",600,46,3
"733",600,46,3
"734",600,46,18
"735",600,46,13
"736",600,46,4
"737",600,46,7
"738",600,46,8
"739",600,46,7
"740",600,46,14
"741",600,46,18
"742",600,46,9
"743",600,46,5
"744",600,46,20
"745",600,46,9
"746",600,46,8
"747",600,46,23
"748",600,46,22
"749",600,46,8
"750",600,46,3
"751",600,46,10
"752",600,46,18
"753",600,46,18
"754",600,46,46
"755",600,46,23
"756",600,46,6
"757",600,46,7
"758",600,46,4
"759",600,46,17
"760",600,46,10
"761",600,46,17
"762",600,46,15
"763",600,46,19
"764",600,46,11
"765",600,46,11
"766",600,46,26
"767",600,46,4
"768",600,46,4
"769",600,46,12
"770",600,46,18
"771",600,46,18
"772",600,46,31
"773",600,46,22
"774",600,46,15
"775",600,46,11
"776",600,46,8
"777",600,46,23
"778",600,46,17
"779",600,46,8
"780",600,46,6
"781",600,46,16
"782",600,46,8
"783",600,46,22
"784",600,46,19
"785",600,46,31
"786",600,46,26
"787",600,46,9
"788",600,46,21
"789",600,46,9
"790",600,46,11
"791",600,46,17
"792",600,46,3
"793",600,46,22
"794",600,46,13
"795",600,46,14
"796",600,46,8
"797",600,46,54
"798",600,46,22
"799",600,46,19
"800",600,46,12
